2026-09-18 11:45:01,778 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
W0918 11:45:04.071000 39361 .venv/lib/python3.10/site-packages/torch/_inductor/utils.py:1613] [0/0] Not enough SMs to use max_autotune_gemm mode

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: mps
COMPUTE_DTYPE: torch.float32 (auto-detected: no CUDA (CPU/MPS))
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
WARNING: Flash Attention 3 not available, using PyTorch SDPA fallback
WARNING: Training will be less efficient without FA3
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 8,
  "n_head": 4,
  "n_kv_head": 4,
  "n_embd": 512,
  "window_pattern": "L"
}
Parameter counts:
wte                     : 16,777,216
value_embeds            : 67,108,864
lm_head                 : 16,777,216
transformer_matrices    : 25,166,016
scalars                 : 42
total                   : 125,829,354
Estimated FLOPs per token: 3.523228e+08
Auto-computed optimal batch size: 262,144 tokens
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.280000 to 0.519723 for depth 8
Scaling the LR for the AdamW parameters ∝1/√(512/768) = 1.224745
Using user-provided number of iterations: 528
Total number of training tokens: 138,412,032
Tokens : Scaling params ratio: 3.30
Total training FLOPs estimate: 4.876572e+16
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 16,384
Total batch size 262,144 => gradient accumulation steps: 16
Step 00000 | Validation bpb: 3.140515
step 00000/00528 (0.00%) | loss: 10.397629 | lrm: 0.03 | dt: 41585.42ms | tok/sec: 6,303 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00001/00528 (0.19%) | loss: 10.390703 | lrm: 0.05 | dt: 24582.74ms | tok/sec: 10,663 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00002/00528 (0.38%) | loss: 10.378648 | lrm: 0.07 | dt: 23865.69ms | tok/sec: 10,984 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00003/00528 (0.57%) | loss: 10.362370 | lrm: 0.10 | dt: 22668.36ms | tok/sec: 11,564 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00004/00528 (0.76%) | loss: 10.339642 | lrm: 0.12 | dt: 23793.70ms | tok/sec: 11,017 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00005/00528 (0.95%) | loss: 10.310617 | lrm: 0.15 | dt: 42219.85ms | tok/sec: 6,209 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00006/00528 (1.14%) | loss: 10.271854 | lrm: 0.17 | dt: 37426.97ms | tok/sec: 7,004 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00007/00528 (1.33%) | loss: 10.228113 | lrm: 0.20 | dt: 32043.18ms | tok/sec: 8,180 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00008/00528 (1.52%) | loss: 10.163985 | lrm: 0.23 | dt: 32011.25ms | tok/sec: 8,189 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00009/00528 (1.70%) | loss: 10.052729 | lrm: 0.25 | dt: 31824.62ms | tok/sec: 8,237 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00010/00528 (1.89%) | loss: 9.833813 | lrm: 0.28 | dt: 36429.58ms | tok/sec: 7,195 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 6 | total time: 0.00m
step 00298/00528 (56.44%) | loss: 3.789307 | lrm: 0.69 | dt: 22131.60ms | tok/sec: 11,844 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 64 | total time: 113.18m | eta: 90.4m
step 00299/00528 (56.63%) | loss: 3.799681 | lrm: 0.68 | dt: 21907.75ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 64 | total time: 113.54m | eta: 90.0m
Step 00300 | Validation bpb: 1.117910
<|bos|>The capital of France is the capital of France, and the capital of France is the capital of France.
<|bos|>The chemical symbol of gold is the symbol of gold. It is the symbol of gold. It is the symbol
<|bos|>If yesterday was Friday, then tomorrow will be the next day of the day. The day is the day of the day.
<|bos|>The opposite of hot is the case for the first time, the first time the first time the first time
<|bos|>The planets of the solar system are: the solar system, the solar system, the solar system, the solar system,
<|bos|>My favorite color is the blue color. I have a blue color. I have a blue color.
<|bos|>If 5*x + 3 = 13, then x is 3*x + 3*x + 3*x + 
step 00300/00528 (56.82%) | loss: 3.770147 | lrm: 0.68 | dt: 21917.98ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 65 | total time: 113.91m | eta: 89.6m
step 00301/00528 (57.01%) | loss: 3.741025 | lrm: 0.68 | dt: 21908.70ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 65 | total time: 114.27m | eta: 89.1m
step 00302/00528 (57.20%) | loss: 3.745085 | lrm: 0.68 | dt: 21908.74ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 66 | total time: 114.64m | eta: 88.7m
step 00303/00528 (57.39%) | loss: 3.764064 | lrm: 0.67 | dt: 21911.69ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 66 | total time: 115.00m | eta: 88.3m
step 00304/00528 (57.58%) | loss: 3.779332 | lrm: 0.67 | dt: 21905.71ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 67 | total time: 115.37m | eta: 87.9m
step 00305/00528 (57.77%) | loss: 3.761681 | lrm: 0.67 | dt: 21922.06ms | tok/sec: 11,957 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 67 | total time: 115.73m | eta: 87.5m
step 00306/00528 (57.95%) | loss: 3.763140 | lrm: 0.66 | dt: 21911.53ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 68 | total time: 116.10m | eta: 87.1m
step 00307/00528 (58.14%) | loss: 3.754920 | lrm: 0.66 | dt: 21902.63ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 68 | total time: 116.46m | eta: 86.7m
step 00308/00528 (58.33%) | loss: 3.759234 | lrm: 0.66 | dt: 21901.52ms | tok/sec: 11,969 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 69 | total time: 116.83m | eta: 86.2m
step 00309/00528 (58.52%) | loss: 3.757680 | lrm: 0.66 | dt: 21910.35ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 69 | total time: 117.19m | eta: 85.8m
step 00310/00528 (58.71%) | loss: 3.755496 | lrm: 0.65 | dt: 21904.99ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 70 | total time: 117.56m | eta: 85.4m
step 00311/00528 (58.90%) | loss: 3.752118 | lrm: 0.65 | dt: 21903.80ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 70 | total time: 117.92m | eta: 85.0m
step 00312/00528 (59.09%) | loss: 3.732404 | lrm: 0.65 | dt: 21908.47ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 71 | total time: 118.29m | eta: 84.6m
step 00313/00528 (59.28%) | loss: 3.739967 | lrm: 0.65 | dt: 21909.96ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 71 | total time: 118.65m | eta: 84.2m
step 00314/00528 (59.47%) | loss: 3.767800 | lrm: 0.64 | dt: 21903.22ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 72 | total time: 119.02m | eta: 83.8m
step 00315/00528 (59.66%) | loss: 3.765984 | lrm: 0.64 | dt: 21916.34ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 72 | total time: 119.38m | eta: 83.4m
step 00316/00528 (59.85%) | loss: 3.781972 | lrm: 0.64 | dt: 21906.44ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 73 | total time: 119.75m | eta: 83.0m
step 00317/00528 (60.04%) | loss: 3.760247 | lrm: 0.63 | dt: 21913.37ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 73 | total time: 120.11m | eta: 82.6m
step 00318/00528 (60.23%) | loss: 3.768726 | lrm: 0.63 | dt: 21914.79ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 74 | total time: 120.48m | eta: 82.1m
step 00319/00528 (60.42%) | loss: 3.758719 | lrm: 0.63 | dt: 21908.81ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 74 | total time: 120.84m | eta: 81.7m
step 00320/00528 (60.61%) | loss: 3.762219 | lrm: 0.63 | dt: 21899.64ms | tok/sec: 11,970 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 74 | total time: 121.21m | eta: 81.3m
step 00321/00528 (60.80%) | loss: 3.754437 | lrm: 0.62 | dt: 21921.89ms | tok/sec: 11,958 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 75 | total time: 121.57m | eta: 80.9m
step 00322/00528 (60.98%) | loss: 3.768815 | lrm: 0.62 | dt: 21904.43ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 75 | total time: 121.94m | eta: 80.5m
step 00323/00528 (61.17%) | loss: 3.727648 | lrm: 0.62 | dt: 21903.36ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 76 | total time: 122.30m | eta: 80.1m
step 00324/00528 (61.36%) | loss: 3.746647 | lrm: 0.62 | dt: 21902.77ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 76 | total time: 122.67m | eta: 79.7m
step 00325/00528 (61.55%) | loss: 3.737058 | lrm: 0.61 | dt: 21911.28ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 77 | total time: 123.03m | eta: 79.3m
step 00326/00528 (61.74%) | loss: 3.734760 | lrm: 0.61 | dt: 21898.98ms | tok/sec: 11,970 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 77 | total time: 123.40m | eta: 78.9m
step 00327/00528 (61.93%) | loss: 3.713683 | lrm: 0.61 | dt: 21909.95ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 78 | total time: 123.76m | eta: 78.5m
step 00328/00528 (62.12%) | loss: 3.698335 | lrm: 0.60 | dt: 21902.85ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 78 | total time: 124.13m | eta: 78.1m
step 00329/00528 (62.31%) | loss: 3.737415 | lrm: 0.60 | dt: 21897.89ms | tok/sec: 11,971 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 79 | total time: 124.49m | eta: 77.7m
step 00330/00528 (62.50%) | loss: 3.706594 | lrm: 0.60 | dt: 21913.78ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 79 | total time: 124.86m | eta: 77.3m
step 00331/00528 (62.69%) | loss: 3.691011 | lrm: 0.60 | dt: 21904.83ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 80 | total time: 125.23m | eta: 76.9m
step 00332/00528 (62.88%) | loss: 3.697895 | lrm: 0.59 | dt: 21914.04ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 80 | total time: 125.59m | eta: 76.4m
step 00333/00528 (63.07%) | loss: 3.725395 | lrm: 0.59 | dt: 21902.92ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 81 | total time: 125.96m | eta: 76.0m
step 00334/00528 (63.26%) | loss: 3.734671 | lrm: 0.59 | dt: 21904.50ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 81 | total time: 126.32m | eta: 75.6m
step 00335/00528 (63.45%) | loss: 3.743053 | lrm: 0.58 | dt: 21905.04ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 82 | total time: 126.69m | eta: 75.2m
step 00336/00528 (63.64%) | loss: 3.747190 | lrm: 0.58 | dt: 21905.85ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 82 | total time: 127.05m | eta: 74.8m
step 00337/00528 (63.83%) | loss: 3.715543 | lrm: 0.58 | dt: 21906.33ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 83 | total time: 127.42m | eta: 74.4m
step 00338/00528 (64.02%) | loss: 3.719836 | lrm: 0.58 | dt: 21911.41ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 83 | total time: 127.78m | eta: 74.0m
step 00339/00528 (64.20%) | loss: 3.731739 | lrm: 0.57 | dt: 21900.04ms | tok/sec: 11,970 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 0 | total time: 128.15m | eta: 73.6m
step 00340/00528 (64.39%) | loss: 3.747891 | lrm: 0.57 | dt: 21908.29ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 0 | total time: 128.51m | eta: 73.2m
step 00341/00528 (64.58%) | loss: 3.739888 | lrm: 0.57 | dt: 21906.93ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 1 | total time: 128.88m | eta: 72.8m
step 00342/00528 (64.77%) | loss: 3.738300 | lrm: 0.57 | dt: 21900.33ms | tok/sec: 11,969 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 1 | total time: 129.24m | eta: 72.4m
step 00343/00528 (64.96%) | loss: 3.733566 | lrm: 0.56 | dt: 21908.89ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 2 | total time: 129.61m | eta: 72.0m
step 00344/00528 (65.15%) | loss: 3.736617 | lrm: 0.56 | dt: 21935.12ms | tok/sec: 11,950 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 2 | total time: 129.97m | eta: 71.6m
step 00345/00528 (65.34%) | loss: 3.744336 | lrm: 0.56 | dt: 21913.65ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 3 | total time: 130.34m | eta: 71.2m
step 00346/00528 (65.53%) | loss: 3.715510 | lrm: 0.55 | dt: 21914.46ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 3 | total time: 130.70m | eta: 70.8m
step 00347/00528 (65.72%) | loss: 3.676640 | lrm: 0.55 | dt: 21911.62ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 4 | total time: 131.07m | eta: 70.4m
step 00348/00528 (65.91%) | loss: 3.687921 | lrm: 0.55 | dt: 21917.50ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 4 | total time: 131.43m | eta: 70.0m
step 00349/00528 (66.10%) | loss: 3.636589 | lrm: 0.55 | dt: 21910.95ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 5 | total time: 131.80m | eta: 69.6m
Step 00350 | Validation bpb: 1.089541
step 00350/00528 (66.29%) | loss: 3.656751 | lrm: 0.54 | dt: 21927.23ms | tok/sec: 11,955 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 5 | total time: 132.16m | eta: 69.2m
step 00351/00528 (66.48%) | loss: 3.628719 | lrm: 0.54 | dt: 21902.84ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 6 | total time: 132.53m | eta: 68.8m
step 00352/00528 (66.67%) | loss: 3.634647 | lrm: 0.54 | dt: 21908.96ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 6 | total time: 132.89m | eta: 68.4m
step 00353/00528 (66.86%) | loss: 3.638708 | lrm: 0.53 | dt: 21910.33ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 7 | total time: 133.26m | eta: 68.0m
step 00354/00528 (67.05%) | loss: 3.650420 | lrm: 0.53 | dt: 21904.39ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 7 | total time: 133.62m | eta: 67.6m
step 00355/00528 (67.23%) | loss: 3.644651 | lrm: 0.53 | dt: 21902.82ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 7 | total time: 133.99m | eta: 67.2m
step 00356/00528 (67.42%) | loss: 3.629956 | lrm: 0.53 | dt: 21909.33ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 8 | total time: 134.35m | eta: 66.8m
step 00357/00528 (67.61%) | loss: 3.628230 | lrm: 0.52 | dt: 21911.56ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 8 | total time: 134.72m | eta: 66.4m
step 00358/00528 (67.80%) | loss: 3.632445 | lrm: 0.52 | dt: 21906.17ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 9 | total time: 135.08m | eta: 66.0m
step 00359/00528 (67.99%) | loss: 3.619646 | lrm: 0.52 | dt: 21908.77ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 9 | total time: 135.45m | eta: 65.6m
step 00360/00528 (68.18%) | loss: 3.613677 | lrm: 0.52 | dt: 21906.92ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 10 | total time: 135.81m | eta: 65.2m
step 00361/00528 (68.37%) | loss: 3.607454 | lrm: 0.51 | dt: 21914.94ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 10 | total time: 136.18m | eta: 64.8m
step 00362/00528 (68.56%) | loss: 3.620823 | lrm: 0.51 | dt: 21906.47ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 11 | total time: 136.55m | eta: 64.4m
2026-09-18 15:01:39,294 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved model parameters to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/model_000500.pt
2026-09-18 15:01:39,300 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved metadata to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/meta_000500.json
2026-09-18 15:01:41,081 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved optimizer state to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/optim_000500_rank0.pt
step 00363/00528 (68.75%) | loss: 3.631423 | lrm: 0.51 | dt: 21928.24ms | tok/sec: 11,954 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 11 | total time: 136.91m | eta: 64.0m
step 00364/00528 (68.94%) | loss: 3.610852 | lrm: 0.50 | dt: 21914.03ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 12 | total time: 137.28m | eta: 63.6m
step 00365/00528 (69.13%) | loss: 3.610162 | lrm: 0.50 | dt: 21911.09ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 12 | total time: 137.64m | eta: 63.2m
step 00366/00528 (69.32%) | loss: 3.599620 | lrm: 0.50 | dt: 21920.48ms | tok/sec: 11,958 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 13 | total time: 138.01m | eta: 62.8m
step 00367/00528 (69.51%) | loss: 3.638148 | lrm: 0.50 | dt: 21908.59ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 13 | total time: 138.37m | eta: 62.4m
step 00368/00528 (69.70%) | loss: 3.629048 | lrm: 0.49 | dt: 21909.98ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 14 | total time: 138.74m | eta: 62.0m
step 00369/00528 (69.89%) | loss: 3.636865 | lrm: 0.49 | dt: 21903.47ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 14 | total time: 139.10m | eta: 61.6m
step 00370/00528 (70.08%) | loss: 3.639002 | lrm: 0.49 | dt: 21913.04ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 15 | total time: 139.47m | eta: 61.2m
step 00371/00528 (70.27%) | loss: 3.626382 | lrm: 0.48 | dt: 21909.22ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 15 | total time: 139.83m | eta: 60.8m
step 00372/00528 (70.45%) | loss: 3.611131 | lrm: 0.48 | dt: 21908.18ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 16 | total time: 140.20m | eta: 60.4m
step 00373/00528 (70.64%) | loss: 3.596986 | lrm: 0.48 | dt: 21905.44ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 16 | total time: 140.56m | eta: 60.0m
step 00374/00528 (70.83%) | loss: 3.566208 | lrm: 0.48 | dt: 21903.17ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 17 | total time: 140.93m | eta: 59.6m
step 00375/00528 (71.02%) | loss: 3.575015 | lrm: 0.47 | dt: 21909.59ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 17 | total time: 141.29m | eta: 59.2m
step 00376/00528 (71.21%) | loss: 3.567805 | lrm: 0.47 | dt: 21939.19ms | tok/sec: 11,948 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 18 | total time: 141.66m | eta: 58.8m
step 00377/00528 (71.40%) | loss: 3.559431 | lrm: 0.47 | dt: 21935.25ms | tok/sec: 11,950 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 18 | total time: 142.02m | eta: 58.4m
step 00378/00528 (71.59%) | loss: 3.577778 | lrm: 0.47 | dt: 21918.41ms | tok/sec: 11,959 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 19 | total time: 142.39m | eta: 58.0m
step 00379/00528 (71.78%) | loss: 3.591623 | lrm: 0.46 | dt: 21923.03ms | tok/sec: 11,957 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 19 | total time: 142.75m | eta: 57.6m
step 00380/00528 (71.97%) | loss: 3.567877 | lrm: 0.46 | dt: 21919.82ms | tok/sec: 11,959 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 20 | total time: 143.12m | eta: 57.2m
step 00381/00528 (72.16%) | loss: 3.575339 | lrm: 0.46 | dt: 21925.92ms | tok/sec: 11,955 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 20 | total time: 143.49m | eta: 56.9m
step 00382/00528 (72.35%) | loss: 3.571504 | lrm: 0.45 | dt: 21925.23ms | tok/sec: 11,956 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 21 | total time: 143.85m | eta: 56.5m
step 00383/00528 (72.54%) | loss: 3.563161 | lrm: 0.45 | dt: 21907.77ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 21 | total time: 144.22m | eta: 56.1m
step 00384/00528 (72.73%) | loss: 3.551937 | lrm: 0.45 | dt: 21903.87ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 22 | total time: 144.58m | eta: 55.7m
step 00385/00528 (72.92%) | loss: 3.536297 | lrm: 0.45 | dt: 21907.82ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 22 | total time: 144.95m | eta: 55.3m
step 00386/00528 (73.11%) | loss: 3.534822 | lrm: 0.44 | dt: 21908.72ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 23 | total time: 145.31m | eta: 54.9m
step 00387/00528 (73.30%) | loss: 3.521936 | lrm: 0.44 | dt: 21910.54ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 23 | total time: 145.68m | eta: 54.5m
step 00388/00528 (73.48%) | loss: 3.535324 | lrm: 0.44 | dt: 21911.82ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 24 | total time: 146.04m | eta: 54.1m
step 00389/00528 (73.67%) | loss: 3.566733 | lrm: 0.43 | dt: 21908.66ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 24 | total time: 146.41m | eta: 53.7m
step 00390/00528 (73.86%) | loss: 3.578017 | lrm: 0.43 | dt: 21924.92ms | tok/sec: 11,956 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 25 | total time: 146.77m | eta: 53.3m
step 00391/00528 (74.05%) | loss: 3.588500 | lrm: 0.43 | dt: 21909.14ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 25 | total time: 147.14m | eta: 52.9m
step 00392/00528 (74.24%) | loss: 3.592889 | lrm: 0.43 | dt: 21915.50ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 26 | total time: 147.50m | eta: 52.5m
step 00393/00528 (74.43%) | loss: 3.595279 | lrm: 0.42 | dt: 21923.43ms | tok/sec: 11,957 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 26 | total time: 147.87m | eta: 52.1m
step 00394/00528 (74.62%) | loss: 3.595129 | lrm: 0.42 | dt: 21909.52ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 26 | total time: 148.23m | eta: 51.7m
step 00395/00528 (74.81%) | loss: 3.601778 | lrm: 0.42 | dt: 21906.93ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 27 | total time: 148.60m | eta: 51.3m
step 00396/00528 (75.00%) | loss: 3.608379 | lrm: 0.42 | dt: 21907.44ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 27 | total time: 148.96m | eta: 50.9m
step 00397/00528 (75.19%) | loss: 3.608177 | lrm: 0.41 | dt: 21912.24ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 28 | total time: 149.33m | eta: 50.5m
